
duration (ms),status,error
53.73,OK,
75.49,OK,
69.96,OK,
56.50,OK,
76.16,OK,
68.23,OK,
72.60,OK,
69.42,OK,
69.29,OK,
59.94,OK,
32.27,OK,
33.42,OK,
47.59,OK,
64.70,OK,
45.95,OK,
30.77,OK,
36.38,OK,
81.22,OK,
31.01,OK,
54.36,OK,
9.91,OK,
82.41,OK,
47.94,OK,
26.69,OK,
55.84,OK,
84.59,OK,
63.96,OK,
53.60,OK,
89.53,OK,
32.26,OK,
41.80,OK,
56.86,OK,
49.95,OK,
31.13,OK,
88.95,OK,
30.20,OK,
97.49,OK,
80.65,OK,
35.18,OK,
71.54,OK,
38.77,OK,
90.41,OK,
51.49,OK,
32.39,OK,
76.48,OK,
56.96,OK,
59.27,OK,
37.36,OK,
85.15,OK,
68.34,OK,
57.26,OK,
30.59,OK,
92.89,OK,
74.05,OK,
62.18,OK,
34.43,OK,
52.64,OK,
76.23,OK,
59.71,OK,
34.16,OK,
107.32,OK,
110.56,OK,
49.70,OK,
64.20,OK,
72.59,OK,
115.56,OK,
83.29,OK,
48.40,OK,
47.81,OK,
49.71,OK,
99.32,OK,
84.15,OK,
49.45,OK,
71.34,OK,
76.26,OK,
46.44,OK,
90.10,OK,
87.15,OK,
53.96,OK,
106.71,OK,
80.05,OK,
99.83,OK,
98.14,OK,
56.98,OK,
11.06,OK,
96.47,OK,
97.01,OK,
60.40,OK,
71.97,OK,
102.67,OK,
87.15,OK,
34.20,OK,
60.67,OK,
113.62,OK,
99.46,OK,
17.51,OK,
17.58,OK,
102.82,OK,
21.80,OK,
41.34,OK,
40.40,OK,
25.97,OK,
125.24,OK,
44.80,OK,
26.64,OK,
43.57,OK,
120.75,OK,
45.54,OK,
26.92,OK,
87.21,OK,
111.17,OK,
28.96,OK,
28.68,OK,
48.71,OK,
118.03,OK,
30.16,OK,
49.91,OK,
161.21,OK,
34.99,OK,
34.08,OK,
80.11,OK,
83.36,OK,
125.61,OK,
39.06,OK,
114.49,OK,
40.73,OK,
59.77,OK,
46.17,OK,
120.55,OK,
111.13,OK,
61.33,OK,
42.37,OK,
41.83,OK,
65.69,OK,
15.24,OK,
43.55,OK,
64.52,OK,
43.45,OK,
44.27,OK,
106.38,OK,
51.16,OK,
48.72,OK,
36.85,OK,
8.38,OK,
150.45,OK,
48.10,OK,
46.87,OK,
7.12,OK,
13.05,OK,
14.36,OK,
16.12,OK,
13.89,OK,
53.76,OK,
54.52,OK,
15.48,OK,
17.99,OK,
54.30,OK,
19.27,OK,
16.95,OK,
18.42,OK,
19.43,OK,
25.66,OK,
57.57,OK,
21.57,OK,
24.79,OK,
63.24,OK,
59.50,OK,
49.86,OK,
22.61,OK,
22.32,OK,
65.73,OK,
41.67,OK,
23.12,OK,
23.81,OK,
43.95,OK,
65.37,OK,
24.17,OK,
44.32,OK,
15.57,OK,
65.37,OK,
36.40,OK,
44.94,OK,
19.33,OK,
71.05,OK,
52.84,OK,
26.62,OK,
50.57,OK,
28.97,OK,
58.59,OK,
76.97,OK,
53.61,OK,
44.66,OK,
32.84,OK,
55.34,OK,
70.09,OK,
55.78,OK,
37.50,OK,
47.99,OK,
48.53,OK,
84.51,OK,
46.46,OK,
34.43,OK,
73.86,OK,
59.19,OK,
86.78,OK,
36.51,OK,
63.10,OK,
56.54,OK,
38.32,OK,
49.18,OK,
64.31,OK,
67.87,OK,
93.98,OK,
62.10,OK,
60.65,OK,
45.59,OK,
85.04,OK,
97.12,OK,
53.59,OK,
49.55,OK,
89.02,OK,
96.06,OK,
49.35,OK,
49.74,OK,
71.12,OK,
70.02,OK,
97.35,OK,
98.96,OK,
94.37,OK,
102.99,OK,
109.34,OK,
100.62,OK,
104.99,OK,
55.23,OK,
85.99,OK,
101.43,OK,
101.66,OK,
55.08,OK,
102.16,OK,
105.12,OK,
77.39,OK,
62.90,OK,
107.64,OK,
113.98,OK,
30.06,OK,
95.40,OK,
99.84,OK,
96.69,OK,
69.66,OK,
27.95,OK,
36.24,OK,
117.80,OK,
36.51,OK,
109.50,OK,
37.95,OK,
38.25,OK,
107.91,OK,
99.47,OK,
33.09,OK,
37.77,OK,
38.23,OK,
115.18,OK,
101.39,OK,
37.35,OK,
42.92,OK,
42.68,OK,
100.32,OK,
36.91,OK,
43.82,OK,
44.36,OK,
34.40,OK,
48.57,OK,
42.02,OK,
48.58,OK,
45.46,OK,
121.66,OK,
21.49,OK,
55.39,OK,
48.11,OK,
11.78,OK,
50.96,OK,
49.96,OK,
11.25,OK,
16.13,OK,
49.57,OK,
15.54,OK,
52.25,OK,
25.13,OK,
17.42,OK,
56.93,OK,
52.50,OK,
43.65,OK,
61.50,OK,
22.30,OK,
55.27,OK,
35.62,OK,
48.40,OK,
26.68,OK,
31.32,OK,
24.67,OK,
63.00,OK,
54.64,OK,
26.26,OK,
52.00,OK,
37.24,OK,
56.60,OK,
56.17,OK,
28.69,OK,
70.99,OK,
34.13,OK,
58.40,OK,
29.81,OK,
32.05,OK,
72.85,OK,
47.18,OK,
82.82,OK,
49.96,OK,
75.05,OK,
71.48,OK,
80.52,OK,
44.03,OK,
82.88,OK,
54.11,OK,
69.06,OK,
75.78,OK,
77.79,OK,
48.67,OK,
85.05,OK,
86.59,OK,
68.87,OK,
78.24,OK,
83.14,OK,
83.17,OK,
58.05,OK,
78.22,OK,
51.99,OK,
58.64,OK,
56.31,OK,
89.57,OK,
91.64,OK,
79.33,OK,
52.29,OK,
88.99,OK,
54.76,OK,
66.26,OK,
90.33,OK,
61.20,OK,
98.08,OK,
100.83,OK,
92.34,OK,
64.82,OK,
68.78,OK,
97.93,OK,
88.83,OK,
71.26,OK,
96.72,OK,
86.67,OK,
102.10,OK,
102.79,OK,
105.67,OK,
89.13,OK,
98.30,OK,
105.15,OK,
104.79,OK,
103.97,OK,
105.19,OK,
102.49,OK,
95.97,OK,
99.59,OK,
91.92,OK,
96.32,OK,
104.27,OK,
70.17,OK,
76.05,OK,
47.31,OK,
65.78,OK,
56.26,OK,
28.97,OK,
6.15,OK,
28.84,OK,
30.22,OK,
28.56,OK,
21.63,OK,
40.90,OK,
39.43,OK,
44.56,OK,
30.19,OK,
37.90,OK,
44.69,OK,
38.77,OK,
40.47,OK,
41.19,OK,
43.26,OK,
34.27,OK,
74.34,OK,
41.23,OK,
76.16,OK,
42.80,OK,
31.00,OK,
44.59,OK,
48.49,OK,
42.07,OK,
61.59,OK,
43.45,OK,
18.04,OK,
10.03,OK,
26.48,OK,
46.08,OK,
12.31,OK,
26.08,OK,
72.83,OK,
19.62,OK,
13.72,OK,
50.94,OK,
27.22,OK,
15.33,OK,
55.13,OK,
74.91,OK,
28.18,OK,
27.56,OK,
16.58,OK,
61.92,OK,
47.26,OK,
18.79,OK,
19.67,OK,
79.55,OK,
22.64,OK,
20.52,OK,
21.96,OK,
27.23,OK,
61.00,OK,
86.22,OK,
105.24,OK,
27.24,OK,
65.60,OK,
84.97,OK,
96.14,OK,
92.29,OK,
64.51,OK,
31.06,OK,
96.20,OK,
61.59,OK,
76.08,OK,
29.99,OK,
65.38,OK,
97.98,OK,
61.67,OK,
111.17,OK,
36.58,OK,
98.16,OK,
85.73,OK,
79.20,OK,
60.35,OK,
150.82,OK,
36.72,OK,
102.40,OK,
119.29,OK,
44.22,OK,
123.63,OK,
115.34,OK,
73.21,OK,
111.65,OK,
85.90,OK,
71.81,OK,
45.28,OK,
76.25,OK,
132.42,OK,
37.60,OK,
84.64,OK,
33.20,OK,
119.57,OK,
74.62,OK,
38.98,OK,
45.52,OK,
78.40,OK,
40.54,OK,
38.40,OK,
83.56,OK,
44.06,OK,
9.96,OK,
8.63,OK,
47.68,OK,
9.68,OK,
85.77,OK,
48.81,OK,
32.02,OK,
45.17,OK,
89.58,OK,
91.97,OK,
15.80,OK,
42.98,OK,
42.70,OK,
92.10,OK,
19.44,OK,
35.97,OK,
94.98,OK,
96.83,OK,
46.96,OK,
61.19,OK,
97.39,OK,
57.19,OK,
101.00,OK,
57.84,OK,
24.86,OK,
99.63,OK,
101.93,OK,
26.57,OK,
62.39,OK,
34.47,OK,
65.56,OK,
98.91,OK,
28.08,OK,
106.13,OK,
158.95,OK,
161.99,OK,
30.94,OK,
65.99,OK,
154.70,OK,
102.00,OK,
108.34,OK,
33.21,OK,
112.06,OK,
102.59,OK,
109.11,OK,
62.12,OK,
35.31,OK,
127.48,OK,
100.20,OK,
74.73,OK,
74.88,OK,
128.94,OK,
91.01,OK,
167.45,OK,
136.95,OK,
43.44,OK,
42.68,OK,
5.87,OK,
42.28,OK,
94.43,OK,
42.40,OK,
106.09,OK,
45.11,OK,
155.11,OK,
64.22,OK,
13.12,OK,
45.59,OK,
100.62,OK,
127.24,OK,
44.58,OK,
48.30,OK,
45.16,OK,
46.03,OK,
47.69,OK,
51.04,OK,
53.54,OK,
46.93,OK,
10.60,OK,
12.83,OK,
52.93,OK,
16.89,OK,
9.11,OK,
17.16,OK,
17.71,OK,
18.72,OK,
53.15,OK,
24.08,OK,
18.92,OK,
20.98,OK,
55.01,OK,
20.84,OK,
20.75,OK,
21.83,OK,
57.19,OK,
21.81,OK,
22.55,OK,
23.22,OK,
58.21,OK,
25.21,OK,
23.70,OK,
25.45,OK,
54.26,OK,
25.77,OK,
27.28,OK,
29.00,OK,
13.11,OK,
28.21,OK,
5.67,OK,
24.41,OK,
31.10,OK,
55.77,OK,
24.35,OK,
20.20,OK,
57.39,OK,
34.19,OK,
21.22,OK,
70.51,OK,
82.85,OK,
33.47,OK,
23.60,OK,
34.94,OK,
77.37,OK,
68.89,OK,
37.25,OK,
37.71,OK,
31.62,OK,
83.50,OK,
61.71,OK,
39.26,OK,
83.83,OK,
39.13,OK,
11.13,OK,
37.07,OK,
89.77,OK,
88.39,OK,
45.70,OK,
53.22,OK,
90.83,OK,
94.72,OK,
91.02,OK,
47.87,OK,
45.85,OK,
53.18,OK,
21.73,OK,
17.53,OK,
99.37,OK,
89.36,OK,
47.20,OK,
50.24,OK,
50.63,OK,
93.02,OK,
19.33,OK,
100.48,OK,
49.22,OK,
99.72,OK,
52.31,OK,
106.82,OK,
102.44,OK,
58.19,OK,
55.54,OK,
65.34,OK,
104.13,OK,
18.69,OK,
15.70,OK,
9.12,OK,
52.98,OK,
107.91,OK,
16.79,OK,
107.89,OK,
4.20,OK,
18.43,OK,
61.79,OK,
18.22,OK,
5.18,OK,
23.58,OK,
62.21,OK,
23.49,OK,
10.31,OK,
4.35,OK,
7.55,OK,
17.06,OK,
33.58,OK,
20.02,OK,
11.80,OK,
34.11,OK,
12.28,OK,
12.29,OK,
40.38,OK,
27.56,OK,
15.23,OK,
18.05,OK,
43.30,OK,
19.58,OK,
17.73,OK,
17.68,OK,
20.65,OK,
19.78,OK,
20.95,OK,
22.91,OK,
24.06,OK,
24.05,OK,
27.54,OK,
26.28,OK,
28.76,OK,
27.76,OK,
24.85,OK,
23.04,OK,
28.59,OK,
25.04,OK,
29.89,OK,
28.49,OK,
25.52,OK,
27.33,OK,
30.92,OK,
31.23,OK,
32.17,OK,
32.25,OK,
31.63,OK,
34.34,OK,
11.29,OK,
35.19,OK,
37.06,OK,
37.33,OK,
38.88,OK,
37.54,OK,
42.05,OK,
42.56,OK,
36.52,OK,
42.71,OK,
42.50,OK,
38.06,OK,
44.77,OK,
41.97,OK,
42.48,OK,
42.78,OK,
42.90,OK,
31.34,OK,
37.59,OK,
8.59,OK,
45.55,OK,
37.77,OK,
13.76,OK,
47.47,OK,
19.10,OK,
40.22,OK,
41.67,OK,
14.71,OK,
50.54,OK,
41.16,OK,
52.06,OK,
52.68,OK,
17.21,OK,
40.65,OK,
45.11,OK,
44.66,OK,
18.46,OK,
48.62,OK,
23.10,OK,
59.18,OK,
51.31,OK,
61.48,OK,
22.30,OK,
27.26,OK,
61.77,OK,
55.78,OK,
64.81,OK,
65.45,OK,
28.89,OK,
54.25,OK,
57.84,OK,
57.47,OK,
67.18,OK,
28.24,OK,
33.74,OK,
53.93,OK,
60.30,OK,
70.54,OK,
38.50,OK,
80.85,OK,
77.62,OK,
38.54,OK,
74.77,OK,
40.83,OK,
83.23,OK,
44.08,OK,
83.77,OK,
40.16,OK,
83.67,OK,
84.89,OK,
81.67,OK,
44.47,OK,
77.84,OK,
46.70,OK,
73.06,OK,
46.48,OK,
47.13,OK,
77.43,OK,
48.72,OK,
85.56,OK,
71.85,OK,
73.81,OK,
53.67,OK,
85.42,OK,
51.40,OK,
52.29,OK,
77.84,OK,
55.13,OK,
54.44,OK,
87.03,OK,
57.78,OK,
95.46,OK,
92.11,OK,
23.23,OK,
102.01,OK,
90.41,OK,
102.53,OK,
58.75,OK,
50.35,OK,
91.44,OK,
93.74,OK,
86.56,OK,
61.62,OK,
59.66,OK,
48.76,OK,
93.31,OK,
89.39,OK,
101.79,OK,
34.74,OK,
93.59,OK,
54.59,OK,
100.99,OK,
70.19,OK,
25.65,OK,
62.19,OK,
8.45,OK,
61.28,OK,
65.59,OK,
101.77,OK,
103.02,OK,
29.26,OK,
26.27,OK,
78.58,OK,
37.03,OK,
35.66,OK,
57.49,OK,
74.15,OK,
38.03,OK,
72.08,OK,
71.76,OK,
70.18,OK,
71.89,OK,
72.22,OK,
60.23,OK,
60.83,OK,
115.40,OK,
70.59,OK,
74.00,OK,
121.29,OK,
77.34,OK,
66.64,OK,
85.99,OK,
86.33,OK,
70.07,OK,
66.73,OK,
68.46,OK,
66.60,OK,
67.09,OK,
76.62,OK,
48.63,OK,
71.34,OK,
64.32,OK,
58.80,OK,
57.00,OK,
60.73,OK,
58.78,OK,
71.05,OK,
73.33,OK,
71.49,OK,
61.34,OK,
73.24,OK,
64.90,OK,
68.54,OK,
65.55,OK,
65.57,OK,
65.48,OK,
64.37,OK,
80.58,OK,
78.57,OK,
68.70,OK,
65.57,OK,
68.37,OK,
80.50,OK,
41.56,OK,
44.00,OK,
78.58,OK,
78.34,OK,
35.25,OK,
37.16,OK,
48.79,OK,
47.88,OK,
47.15,OK,
37.42,OK,
45.46,OK,
49.75,OK,
28.04,OK,
40.88,OK,
48.64,OK,
93.84,OK,
48.54,OK,
35.30,OK,
37.98,OK,
48.92,OK,
54.95,OK,
21.94,OK,
51.78,OK,
50.46,OK,
55.25,OK,
59.73,OK,
37.64,OK,
61.35,OK,
56.86,OK,
38.84,OK,
53.12,OK,
64.21,OK,
16.22,OK,
54.17,OK,
30.46,OK,
59.40,OK,
17.03,OK,
57.43,OK,
61.48,OK,
72.46,OK,
27.08,OK,
36.83,OK,
69.78,OK,
32.88,OK,
39.36,OK,
63.38,OK,
27.55,OK,
40.23,OK,
77.38,OK,
66.48,OK,
42.56,OK,
34.65,OK,
67.62,OK,
71.64,OK,
35.85,OK,
68.42,OK,
34.78,OK,
84.53,OK,
69.66,OK,
54.99,OK,
73.79,OK,
42.26,OK,
88.78,OK,
97.13,OK,
90.51,OK,
42.62,OK,
56.59,OK,
138.30,OK,
83.73,OK,
74.14,OK,
96.13,OK,
59.00,OK,
51.22,OK,
88.97,OK,
77.81,OK,
88.49,OK,
61.38,OK,
86.87,OK,
64.42,OK,
100.89,OK,
58.36,OK,
54.11,OK,
66.53,OK,
88.04,OK,
68.23,OK,
100.69,OK,
69.76,OK,
102.91,OK,
97.75,OK,
97.98,OK,
101.88,OK,
101.28,OK,
103.46,OK,
62.37,OK,
88.92,OK,
89.66,OK,
75.47,OK,
76.75,OK,
101.82,OK,
70.97,OK,
112.37,OK,
78.20,OK,
79.31,OK,
79.27,OK,
78.85,OK,
101.82,OK,
70.19,OK,
113.04,OK,
113.11,OK,
100.38,OK,
117.80,OK,
111.49,OK,
11.29,OK,
50.06,OK,
59.59,OK,
65.96,OK,
65.91,OK,
25.30,OK,
111.84,OK,
67.27,OK,
63.72,OK,
48.72,OK,
91.43,OK,
34.91,OK,
61.71,OK,
71.43,OK,
4.86,OK,
23.60,OK,
18.44,OK,
40.35,OK,
38.67,OK,
78.49,OK,
25.77,OK,
27.32,OK,
46.26,OK,
18.14,OK,
30.05,OK,
58.38,OK,
46.68,OK,
34.89,OK,
64.57,OK,
25.45,OK,
74.13,OK,
64.14,OK,
32.55,OK,
26.06,OK,
46.12,OK,
71.22,OK,
64.03,OK,
30.22,OK,
39.26,OK,
50.33,OK,
76.30,OK,
42.22,OK,
85.32,OK,
43.79,OK,
37.43,OK,
62.72,OK,
47.02,OK,
57.70,OK,
36.98,OK,
64.14,OK,
49.19,OK,
75.88,OK,
46.68,OK,
39.94,OK,
50.24,OK,
64.49,OK,
75.39,OK,
40.95,OK,
51.96,OK,
102.50,OK,
87.16,OK,
48.97,OK,
49.37,OK,
77.81,OK,
103.88,OK,
72.23,OK,
60.24,OK,
47.77,OK,
85.58,OK,
109.96,OK,
57.56,OK,
75.28,OK,
47.26,OK,
82.02,OK,
113.65,OK,
54.31,OK,
76.31,OK,
51.20,OK,
102.73,OK,
49.51,OK,
51.70,OK,
52.80,OK,
55.76,OK,
83.67,OK,
80.37,OK,
53.19,OK,
106.80,OK,
57.28,OK,
103.21,OK,
121.45,OK,
71.13,OK,
61.02,OK,
64.44,OK,
91.05,OK,
76.49,OK,
75.79,OK,
68.99,OK,
91.36,OK,
89.36,OK,
108.67,OK,
89.90,OK,
82.39,OK,
92.82,OK,
72.67,OK,
120.51,OK,
80.58,OK,
93.03,OK,
81.25,OK,
116.65,OK,
20.08,OK,
6.60,OK,
33.85,OK,
36.32,OK,
32.20,OK,
17.61,OK,
41.96,OK,
49.35,OK,
25.22,OK,
53.03,OK,
46.11,OK,
66.63,OK,
26.49,OK,
76.83,OK,
76.49,OK,
47.11,OK,
44.93,OK,
71.47,OK,
29.61,OK,
26.68,OK,
78.07,OK,
34.20,OK,
52.30,OK,
70.46,OK,
24.49,OK,
66.62,OK,
52.97,OK,
44.43,OK,
69.30,OK,
25.56,OK,
39.43,OK,
48.32,OK,
47.67,OK,
41.56,OK,
41.60,OK,
63.93,OK,
76.20,OK,
6.80,OK,
24.80,OK,
59.09,OK,
46.55,OK,
80.04,OK,
26.81,OK,
31.36,OK,
80.71,OK,
63.53,OK,
77.85,OK,
23.44,OK,
79.30,OK,
58.23,OK,
81.94,OK,
27.80,OK,
40.43,OK,
54.21,OK,
92.43,OK,
32.51,OK,
22.28,OK,
87.32,OK,
71.46,OK,
83.85,OK,
31.14,OK,
57.54,OK,
42.03,OK,
62.58,OK,
30.82,OK,
33.19,OK,
93.99,OK,
94.47,OK,
78.43,OK,
75.00,OK,
66.53,OK,
83.93,OK,
90.22,OK,
84.73,OK,
95.53,OK,
72.75,OK,
70.94,OK,
75.46,OK,
98.50,OK,
99.90,OK,
79.25,OK,
52.20,OK,
21.86,OK,
11.14,OK,
25.19,OK,
90.63,OK,
130.77,OK,
27.50,OK,
25.54,OK,
25.21,OK,
20.43,OK,
27.19,OK,
28.56,OK,
130.62,OK,
29.59,OK,
25.30,OK,
36.43,OK,
21.43,OK,
31.59,OK,
28.32,OK,
34.26,OK,
33.33,OK,
24.44,OK,
29.14,OK,
38.64,OK,
35.67,OK,
26.08,OK,
32.62,OK,
38.08,OK,
41.22,OK,
27.15,OK,
34.34,OK,
43.12,OK,
40.05,OK,
29.37,OK,
29.24,OK,
36.77,OK,
45.94,OK,
30.20,OK,
32.17,OK,
41.46,OK,
32.32,OK,
42.00,OK,
28.91,OK,
44.21,OK,
44.38,OK,
21.35,OK,
38.43,OK,
32.30,OK,
56.95,OK,
48.36,OK,
43.78,OK,
36.34,OK,
48.54,OK,
60.13,OK,
37.16,OK,
139.60,OK,
130.81,OK,
39.78,OK,
49.56,OK,
125.49,OK,
140.01,OK,
62.75,OK,
51.02,OK,
47.87,OK,
70.50,OK,
59.44,OK,
50.97,OK,
53.73,OK,
73.31,OK,
72.76,OK,
53.91,OK,
70.98,OK,
58.68,OK,
59.98,OK,
59.44,OK,
58.64,OK,
78.09,OK,
63.26,OK,
24.77,OK,
65.37,OK,
65.26,OK,
54.31,OK,
79.00,OK,
81.69,OK,
62.42,OK,
35.78,OK,
87.41,OK,
70.47,OK,
84.68,OK,
75.00,OK,
61.04,OK,
77.26,OK,
69.68,OK,
68.60,OK,
75.38,OK,
80.26,OK,
65.87,OK,
43.00,OK,
79.92,OK,
68.81,OK,
70.88,OK,
44.53,OK,
73.86,OK,
76.40,OK,
43.14,OK,
45.31,OK,
80.85,OK,
84.17,OK,
88.14,OK,
71.47,OK,
50.40,OK,
86.21,OK,
49.76,OK,
87.50,OK,
50.14,OK,
83.07,OK,
93.46,OK,
78.16,OK,
50.06,OK,
51.68,OK,
56.38,OK,
52.87,OK,
55.52,OK,
80.12,OK,
52.75,OK,
91.41,OK,
58.88,OK,
55.30,OK,
56.65,OK,
55.00,OK,
99.37,OK,
18.35,OK,
60.54,OK,
61.68,OK,
62.59,OK,
50.55,OK,
45.31,OK,
54.93,OK,
65.70,OK,
40.57,OK,
3.89,OK,
62.81,OK,
34.62,OK,
18.45,OK,
37.44,OK,
59.88,OK,
49.29,OK,
68.13,OK,
16.85,OK,
110.46,OK,
45.38,OK,
56.84,OK,
71.78,OK,
76.05,OK,
28.17,OK,
73.06,OK,
25.71,OK,
68.36,OK,
77.59,OK,
67.99,OK,
69.89,OK,
61.24,OK,
32.45,OK,
63.86,OK,
52.61,OK,
75.63,OK,
32.76,OK,
70.73,OK,
68.36,OK,
54.43,OK,
62.38,OK,
34.41,OK,
74.50,OK,
32.82,OK,
42.66,OK,
90.94,OK,
56.31,OK,
64.79,OK,
34.51,OK,
57.99,OK,
72.48,OK,
37.29,OK,
58.59,OK,
42.83,OK,
95.35,OK,
59.01,OK,
42.12,OK,
81.17,OK,
64.27,OK,
62.43,OK,
87.00,OK,
50.66,OK,
78.39,OK,
67.32,OK,
84.83,OK,
81.49,OK,
63.00,OK,
68.33,OK,
57.00,OK,
85.68,OK,
53.63,OK,
55.42,OK,
69.49,OK,
70.40,OK,
61.03,OK,
57.24,OK,
72.48,OK,
57.60,OK,
60.34,OK,
53.84,OK,
59.41,OK,
75.09,OK,
92.97,OK,
75.38,OK,
61.05,OK,
76.71,OK,
99.23,OK,
66.67,OK,
118.60,OK,
96.18,OK,
79.04,OK,
77.60,OK,
96.97,OK,
61.76,OK,
102.55,OK,
119.59,OK,
78.53,OK,
91.41,OK,
81.55,OK,
99.99,OK,
126.87,OK,
83.80,OK,
87.09,OK,
87.05,OK,
62.48,OK,
7.56,OK,
60.06,OK,
69.33,OK,
67.49,OK,
66.39,OK,
50.65,OK,
68.11,OK,
65.89,OK,
72.51,OK,
53.91,OK,
56.21,OK,
69.15,OK,
72.02,OK,
55.41,OK,
57.11,OK,
70.06,OK,
75.02,OK,
60.26,OK,
57.63,OK,
57.89,OK,
77.30,OK,
77.82,OK,
60.02,OK,
63.48,OK,
77.22,OK,
70.80,OK,
52.78,OK,
64.41,OK,
50.65,OK,
54.63,OK,
77.40,OK,
58.92,OK,
59.66,OK,
52.26,OK,
55.17,OK,
74.69,OK,
35.05,OK,
83.87,OK,
65.55,OK,
62.12,OK,
78.88,OK,
83.96,OK,
44.16,OK,
70.25,OK,
63.43,OK,
37.49,OK,
71.82,OK,
83.65,OK,
50.00,OK,
65.04,OK,
71.84,OK,
81.06,OK,
41.99,OK,
43.80,OK,
93.88,OK,
47.31,OK,
49.12,OK,
53.32,OK,
43.71,OK,
44.26,OK,
80.95,OK,
52.06,OK,
51.38,OK,
49.38,OK,
52.08,OK,
55.61,OK,
50.21,OK,
52.14,OK,
50.73,OK,
100.76,OK,
50.72,OK,
53.74,OK,
55.04,OK,
56.70,OK,
61.10,OK,
61.16,OK,
58.33,OK,
64.34,OK,
65.61,OK,
94.91,OK,
67.56,OK,
19.27,OK,
63.99,OK,
58.16,OK,
58.90,OK,
62.23,OK,
93.73,OK,
69.44,OK,
69.65,OK,
69.55,OK,
96.93,OK,
64.98,OK,
68.62,OK,
69.66,OK,
68.47,OK,
71.54,OK,
52.46,OK,
10.69,OK,
66.55,OK,
53.84,OK,
43.62,OK,
15.20,OK,
45.80,OK,
59.20,OK,
17.11,OK,
54.95,OK,
44.32,OK,
59.79,OK,
18.90,OK,
58.29,OK,
43.20,OK,
60.70,OK,
57.30,OK,
47.80,OK,
26.26,OK,
62.15,OK,
59.85,OK,
23.23,OK,
50.49,OK,
69.38,OK,
69.50,OK,
60.25,OK,
72.25,OK,
73.09,OK,
70.96,OK,
57.00,OK,
64.24,OK,
33.88,OK,
58.10,OK,
77.08,OK,
73.17,OK,
70.04,OK,
62.00,OK,
59.06,OK,
73.32,OK,
72.39,OK,
70.21,OK,
60.99,OK,
76.89,OK,
63.76,OK,
66.65,OK,
75.40,OK,
64.10,OK,
76.10,OK,
82.90,OK,
101.51,OK,
54.93,OK,
64.64,OK,
64.02,OK,
103.35,OK,
104.73,OK,
44.96,OK,
63.57,OK,
87.20,OK,
65.25,OK,
85.73,OK,
84.26,OK,
92.96,OK,
160.46,OK,
45.52,OK,
6.25,OK,
3.60,OK,
48.26,OK,
51.97,OK,
11.48,OK,
12.39,OK,
10.63,OK,
54.73,OK,
65.15,OK,
15.35,OK,
13.70,OK,
24.44,OK,
63.98,OK,
17.68,OK,
16.02,OK,
23.70,OK,
63.03,OK,
19.71,OK,
17.42,OK,
23.70,OK,
71.00,OK,
18.59,OK,
21.94,OK,
22.89,OK,
70.24,OK,
21.27,OK,
20.78,OK,
23.66,OK,
23.13,OK,
76.49,OK,
28.30,OK,
24.26,OK,
32.15,OK,
101.64,OK,
33.98,OK,
73.36,OK,
78.74,OK,
34.49,OK,
31.65,OK,
75.96,OK,
30.70,OK,
80.74,OK,
35.02,OK,
32.99,OK,
32.44,OK,
81.70,OK,
145.52,OK,
77.41,OK,
88.27,OK,
35.75,OK,
109.00,OK,
84.15,OK,
148.91,OK,
85.56,OK,
82.66,OK,
110.62,OK,
88.05,OK,
86.23,OK,
45.28,OK,
92.12,OK,
29.15,OK,
88.86,OK,
40.52,OK,
117.53,OK,
4.81,OK,
45.89,OK,
51.40,OK,
47.94,OK,
14.53,OK,
52.84,OK,
15.94,OK,
53.57,OK,
53.30,OK,
48.05,OK,
23.76,OK,
65.78,OK,
20.32,OK,
51.63,OK,
56.27,OK,
58.97,OK,
56.87,OK,
59.78,OK,
62.10,OK,
27.24,OK,
28.66,OK,
58.78,OK,
38.74,OK,
64.72,OK,
26.85,OK,
64.75,OK,
40.10,OK,
63.53,OK,
28.31,OK,
41.60,OK,
27.06,OK,
31.08,OK,
67.03,OK,
29.79,OK,
61.37,OK,
68.83,OK,
51.61,OK,
78.59,OK,
46.34,OK,
70.29,OK,
69.56,OK,
72.39,OK,
73.25,OK,
39.41,OK,
41.80,OK,
129.63,OK,
42.86,OK,
17.74,OK,
44.36,OK,
137.53,OK,
41.77,OK,
42.97,OK,
34.98,OK,
49.63,OK,
34.19,OK,
46.87,OK,
35.26,OK,
37.32,OK,
56.16,OK,
48.96,OK,
38.13,OK,
49.78,OK,
50.84,OK,
40.55,OK,
37.15,OK,
38.18,OK,
52.13,OK,
50.45,OK,
39.07,OK,
54.25,OK,
51.68,OK,
39.81,OK,
40.39,OK,
45.83,OK,
53.25,OK,
56.46,OK,
57.54,OK,
45.00,OK,
61.18,OK,
53.39,OK,
60.74,OK,
53.44,OK,
62.79,OK,
50.31,OK,
64.51,OK,
64.00,OK,
51.28,OK,
56.86,OK,
50.18,OK,
67.51,OK,
72.78,OK,
61.99,OK,
77.33,OK,
64.35,OK,
64.73,OK,
53.30,OK,
66.17,OK,
74.17,OK,
73.78,OK,
75.15,OK,
74.60,OK,
67.81,OK,
75.81,OK,
54.02,OK,
77.88,OK,
77.80,OK,
80.07,OK,
77.82,OK,
31.44,OK,
78.27,OK,
56.43,OK,
75.62,OK,
68.59,OK,
55.56,OK,
12.51,OK,
25.27,OK,
